Move;Type;Category;PP;Power;Accuracy
Venom Drench;Poison;Status;20;—;100%
Venoshock;Poison;Special;10;7;100%
Agility;Psychic;Status;30;—;—
Ally Switch;Psychic;Status;15;—;—
Amnesia;Psychic;Status;20;—;—
Barrier;Psychic;Status;20;—;—
Calm Mind;Psychic;Status;20;—;—
Confusion;Psychic;Special;25;5;100%
Cosmic Power;Psychic;Status;20;—;—
Dream Eater;Psychic;Special;15;10;100%
Eerie Spell;Psychic;Special;5;8;100%
Esper Wing;Psychic;Special;10;8;100%
Expanding Force;Psychic;Special;10;8;100%
Extrasensory;Psychic;Special;20;8;100%
Freezing Glare;Psychic;Special;10;9;100%
Future Sight;Psychic;Special;10;12;100%
Gravity;Psychic;Status;5;—;—
Guard Split;Psychic;Status;10;—;—
Guard Swap;Psychic;Status;10;—;—
Heal Block;Psychic;Status;15;—;100%
Heal Pulse;Psychic;Status;10;—;—
Healing Wish;Psychic;Status;10;—;—
Heart Stamp;Psychic;Physical;25;6;100%
Heart Swap;Psychic;Status;10;—;—
Hyperspace Hole;Psychic;Special;5;8;—
Hypnosis;Psychic;Status;20;—;60%
Imprison;Psychic;Status;10;—;—
Instruct;Psychic;Status;15;—;—
Kinesis;Psychic;Status;15;—;80%
Light Screen;Psychic;Status;30;—;—
Lumina Crash;Psychic;Special;10;8;100%
Lunar Blessing;Psychic;Status;5;—;—
Lunar Dance;Psychic;Status;10;—;—
Luster Purge;Psychic;Special;5;7;100%
Magic Coat;Psychic;Status;15;—;—
Magic Powder;Psychic;Status;20;—;100%
Magic Room;Psychic;Status;10;—;—
Meditate;Psychic;Status;40;—;—
Miracle Eye;Psychic;Status;40;—;—
Mirror Coat;Psychic;Special;20;—;100%
Mist Ball;Psychic;Special;5;7;100%
Mystical Power;Psychic;Special;10;7;90%
Photon Geyser;Psychic;Special;5;10;100%
Power Split;Psychic;Status;10;—;—
Power Swap;Psychic;Status;10;—;—
Power Trick;Psychic;Status;10;—;—
Prismatic Laser;Psychic;Special;10;16;100%
Psybeam;Psychic;Special;20;7;100%
Psyblade;Psychic;Physical;15;8;100%
Psychic;Psychic;Special;10;9;100%
Psychic Fangs;Psychic;Physical;10;9;100%
Psychic Noise;Psychic;Special;10;8;100%
Psychic Terrain;Psychic;Status;10;—;—
Psycho Boost;Psychic;Special;5;14;90%
Psycho Cut;Psychic;Physical;20;7;100%
Psycho Shift;Psychic;Status;10;—;100%
Psyshield Bash;Psychic;Physical;10;7;90%
Psyshock;Psychic;Special;10;8;100%
Psystrike;Psychic;Special;10;10;100%
Psywave;Psychic;Special;15;—;100%
Reflect;Psychic;Status;20;—;—
Rest;Psychic;Status;5;—;—
Role Play;Psychic;Status;10;—;—
Skill Swap;Psychic;Status;10;—;—
Speed Swap;Psychic;Status;10;—;—
Stored Power;Psychic;Special;10;2;100%
Synchronoise;Psychic;Special;10;12;100%
Take Heart;Psychic;Status;15;—;—
Telekinesis;Psychic;Status;15;—;—
Teleport;Psychic;Status;20;—;—
Trick;Psychic;Status;10;—;100%
Trick Room;Psychic;Status;5;—;—
Twin Beam;Psychic;Special;10;4;100%
Wonder Room;Psychic;Status;10;—;—
Zen Headbutt;Psychic;Physical;15;8;90%
Accelerock;Rock;Physical;20;4;100%
Ancient Power;Rock;Special;5;6;100%
Diamond Storm;Rock;Physical;5;10;95%
Head Smash;Rock;Physical;5;15;80%
Meteor Beam;Rock;Special;10;12;90%
Mighty Cleave;Rock;Physical;5;10;100%
Power Gem;Rock;Special;20;8;100%
Rock Blast;Rock;Physical;10;3;90%
Rock Polish;Rock;Status;20;—;—
Rock Slide;Rock;Physical;10;8;90%
Rock Throw;Rock;Physical;15;5;90%
Rock Tomb;Rock;Physical;15;6;95%
Rock Wrecker;Rock;Physical;5;15;90%
Rollout;Rock;Physical;20;3;90%
Salt Cure;Rock;Physical;15;4;100%
Sandstorm;Rock;Status;10;—;—
Smack Down;Rock;Physical;15;5;100%
Stealth Rock;Rock;Status;20;—;—
Stone Axe;Rock;Physical;15;7;90%
Stone Edge;Rock;Physical;5;10;80%
Tar Shot;Rock;Status;15;—;100%
Wide Guard;Rock;Status;10;—;—
Anchor Shot;Steel;Physical;20;8;100%
Autotomize;Steel;Status;15;—;—
Behemoth Bash;Steel;Physical;5;10;100%
Behemoth Blade;Steel;Physical;5;10;100%
Bullet Punch;Steel;Physical;30;4;100%
Doom Desire;Steel;Special;5;14;100%
Double Iron Bash;Steel;Physical;5;6;100%
Flash Cannon;Steel;Special;10;8;100%
Gear Grind;Steel;Physical;15;5;85%
Gear Up;Steel;Status;20;—;—
Gigaton Hammer;Steel;Physical;5;16;100%
Gyro Ball;Steel;Physical;5;—;100%
Hard Press;Steel;Physical;10;—;100%
Heavy Slam;Steel;Physical;10;—;100%
Iron Defense;Steel;Status;15;—;—
Iron Head;Steel;Physical;15;8;100%
Iron Tail;Steel;Physical;15;10;75%
King's Shield;Steel;Status;10;—;—
Magnet Bomb;Steel;Physical;20;6;—
Make It Rain;Steel;Special;5;12;100%
Metal Burst;Steel;Physical;10;—;100%
Metal Claw;Steel;Physical;35;5;95%
Metal Sound;Steel;Status;40;—;85%
Meteor Mash;Steel;Physical;10;9;90%
Mirror Shot;Steel;Special;10;7;85%
Shelter;Steel;Status;10;—;—
Shift Gear;Steel;Status;10;—;—
Smart Strike;Steel;Physical;10;7;—
Spin Out;Steel;Physical;5;10;100%
Steel Beam;Steel;Special;5;14;95%
Steel Roller;Steel;Physical;5;13;100%
Steel Wing;Steel;Physical;25;7;90%
Sunsteel Strike;Steel;Physical;5;10;100%
Tachyon Cutter;Steel;Special;10;5;—%
Aqua Cutter;Water;Physical;20;7;100%
Aqua Jet;Water;Physical;20;4;100%
Aqua Ring;Water;Status;20;—;—
Aqua Step;Water;Physical;10;8;100%
Aqua Tail;Water;Physical;10;9;90%
Brine;Water;Special;10;7;100%
Bubble;Water;Special;30;4;100%
Bubble Beam;Water;Special;20;7;100%
Chilling Water;Water;Special;20;5;100%
Clamp;Water;Physical;15;4;85%
Crabhammer;Water;Physical;10;10;90%
Dive;Water;Physical;10;8;100%
Fishious Rend;Water;Physical;10;9;100%
Flip Turn;Water;Physical;20;6;100%
Hydro Cannon;Water;Special;5;15;90%
Hydro Pump;Water;Special;5;11;80%
Hydro Steam;Water;Special;15;8;100%
Jet Punch;Water;Physical;15;6;100%
Life Dew;Water;Status;10;—;—
Liquidation;Water;Physical;10;9;100%
Muddy Water;Water;Special;10;9;85%
Octazooka;Water;Special;10;7;85%
Origin Pulse;Water;Special;10;11;85%
Rain Dance;Water;Status;5;—;—
Razor Shell;Water;Physical;10;8;95%
Scald;Water;Special;15;8;100%
Snipe Shot;Water;Special;15;8;100%
Soak;Water;Status;20;—;100%
Sparkling Aria;Water;Special;10;9;100%
Steam Eruption;Water;Special;5;11;95%
Surf;Water;Special;15;9;100%
Surging Strikes;Water;Physical;5;3;100%
Triple Dive;Water;Physical;10;3;95%
Water Gun;Water;Special;25;4;100%
Water Pledge;Water;Special;10;8;100%
Water Pulse;Water;Special;20;6;100%
Water Shuriken;Water;Special;20;2;100%
Water Sport;Water;Status;15;—;—
Water Spout;Water;Special;5;15;100%
Waterfall;Water;Physical;15;8;100%
Wave Crash;Water;Physical;10;12;100%
Whirlpool;Water;Special;15;4;85%
Withdraw;Water;Status;40;—;—
